Data,DiaSemana,Venda
2014-01-01,qua,
2014-01-02,qui,7561.66
2014-01-03,sex,9081.94
2014-01-04,sab,8624.53
2014-01-05,dom,7805.09
2014-01-06,seg,6844.9
2014-01-07,ter,6036.71
2014-01-08,qua,5350.98
2014-01-09,qui,4405.05
2014-01-10,sex,6460.11
2014-01-11,sab,7978.62
2014-01-12,dom,8117.6
2014-01-13,seg,6994.46
2014-01-14,ter,6090.48
2014-01-15,qua,5257.83
2014-01-16,qui,5907.9
2014-01-17,sex,6209.21
2014-01-18,sab,6077.21
2014-01-19,dom,6515.52
2014-01-20,seg,6244.74
2014-01-21,ter,5445.16
2014-01-22,qua,5627.74
2014-01-23,qui,5305.2
2014-01-24,sex,5668.79
2014-01-25,sab,7196.48
2014-01-26,dom,6885.1
2014-01-27,seg,5540.36
2014-01-28,ter,5945.73
2014-01-29,qua,5117.06
2014-01-30,qui,5762.7
2014-01-31,sex,6445.13
2014-02-01,sab,7598.13
2014-02-02,dom,8113.72
2014-02-03,seg,6603.01
2014-02-04,ter,6221.25
2014-02-05,qua,6411.49
2014-02-06,qui,6114.66
2014-02-07,sex,6890.05
2014-02-08,sab,7646.25
2014-02-09,dom,7904.71
2014-02-10,seg,6323.99
2014-02-11,ter,6263.58
2014-02-12,qua,5878.36
2014-02-13,qui,5784.02
2014-02-14,sex,6496.61
2014-02-15,sab,7659.2
2014-02-16,dom,7339.07
2014-02-17,seg,6175.97
2014-02-18,ter,5503.57
2014-02-19,qua,5139.45
2014-02-20,qui,5715.62
2014-02-21,sex,6189.13
2014-02-22,sab,7797.61
2014-02-23,dom,6890.4
2014-02-24,seg,5719.13
2014-02-25,ter,6092.78
2014-02-26,qua,5954.04
2014-02-27,qui,7111.85
2014-02-28,sex,7124.26
2014-03-01,sab,8132.5
2014-03-02,dom,6053.6
2014-03-03,seg,5685.2
2014-03-04,ter,5333.5
2014-03-05,qua,6508.6
2014-03-06,qui,7634.87
2014-03-07,sex,6738.27
2014-03-08,sab,7691.57
2014-03-09,dom,6617.49
2014-03-10,seg,5974.55
2014-03-11,ter,6453.05
2014-03-12,qua,6410.11
2014-03-13,qui,5927.3
2014-03-14,sex,6845.32
2014-03-15,sab,8276.2
2014-03-16,dom,6869.94
2014-03-17,seg,6586.11
2014-03-18,ter,7372.06
2014-03-19,qua,6081.59
2014-03-20,qui,6546.2
2014-03-21,sex,6503.74
2014-03-22,sab,8169.91
2014-03-23,dom,7079.5
2014-03-24,seg,5687.44
2014-03-25,ter,6253.89
2014-03-26,qua,5451.8
2014-03-27,qui,6177.68
2014-03-28,sex,5802.51
2014-03-29,sab,7314.23
2014-03-30,dom,7193.5
2014-03-31,seg,5888.65
2014-04-01,ter,6614.84
2014-04-02,qua,6398.66
2014-04-03,qui,7504.82
2014-04-04,sex,4237.73
2014-04-05,sab,8716.11
2014-04-06,dom,8079.9
2014-04-07,seg,6279.79
2014-04-08,ter,6381.54
2014-04-09,qua,5954.55
2014-04-10,qui,5708.14
2014-04-11,sex,5701.3
2014-04-12,sab,8016.53
2014-04-13,dom,6822.63
2014-04-14,seg,5888.06
2014-04-15,ter,5367.13
2014-04-16,qua,6218.27
2014-04-17,qui,7048.96
2014-04-18,sex,5291.01
2014-04-19,sab,9084.72
2014-04-20,dom,
2014-04-21,seg,6798.3
2014-04-22,ter,6366.83
2014-04-23,qua,4369.11
2014-04-24,qui,
2014-04-25,sex,6104.35
2014-04-26,sab,7648.4
2014-04-27,dom,6855.7
2014-04-28,seg,6198.19
2014-04-29,ter,5563.1
2014-04-30,qua,6600.71
2014-05-01,qui,5835.81
2014-05-02,sex,5707.73
2014-05-03,sab,5660.79
2014-05-04,dom,5297.6
2014-05-05,seg,5006.56
2014-05-06,ter,5525.85
2014-05-07,qua,5148.54
2014-05-08,qui,5074.32
2014-05-09,sex,5823.91
2014-05-10,sab,6153.31
2014-05-11,dom,4064.7
2014-05-12,seg,4309.94
2014-05-13,ter,4568.25
2014-05-14,qua,4093.9
2014-05-15,qui,4700.54
2014-05-16,sex,4702.3
2014-05-17,sab,6862.51
2014-05-18,dom,5587.2
2014-05-19,seg,4528.17
2014-05-20,ter,5027.56
2014-05-21,qua,4728.56
2014-05-22,qui,4020.67
2014-05-23,sex,5487.5
2014-05-24,sab,5539.93
2014-05-25,dom,6230.11
2014-05-26,seg,4136.13
2014-05-27,ter,5318.7
2014-05-28,qua,4442.81
2014-05-29,qui,4361.91
2014-05-30,sex,4788.41
2014-05-31,sab,5932.33
2014-06-01,dom,8382.9
2014-06-02,seg,4447.33
2014-06-03,ter,5487.83
2014-06-04,qua,4863.09
2014-06-05,qui,4971.21
2014-06-06,sex,4925.29
2014-06-07,sab,6018.69
2014-06-08,dom,4676.64
2014-06-09,seg,4842.88
2014-06-10,ter,4892.91
2014-06-11,qua,5406.15
2014-06-12,qui,3506.3
2014-06-13,sex,4878.1
2014-06-14,sab,6198.91
2014-06-15,dom,5176.8
2014-06-16,seg,4735.11
2014-06-17,ter,3029.02
2014-06-18,qua,4898.5
2014-06-19,qui,4987.8
2014-06-20,sex,4781.63
